row,price_buy,price_maint,doors,persons,trunk,safety,class,sorter
1269,med,low,5more,2,small,med,unacc,1
1270,med,low,5more,2,small,high,unacc,1
1271,med,low,5more,2,med,low,unacc,1
1272,med,low,5more,2,med,med,unacc,1
1273,med,low,5more,2,med,high,unacc,1
1274,med,low,5more,2,big,low,unacc,1
1275,med,low,5more,2,big,med,unacc,1
1276,med,low,5more,2,big,high,unacc,1
1277,med,low,5more,4,small,low,unacc,1
1278,med,low,5more,4,small,med,acc,1
1279,med,low,5more,4,small,high,good,1
1280,med,low,5more,4,med,low,unacc,1
1281,med,low,5more,4,med,med,good,1
1282,med,low,5more,4,med,high,vgood,1
1283,med,low,5more,4,big,low,unacc,1
1284,med,low,5more,4,big,med,good,1
1285,med,low,5more,4,big,high,vgood,1
1286,med,low,5more,more,small,low,unacc,1
1287,med,low,5more,more,small,med,acc,1
1288,med,low,5more,more,small,high,good,1
1289,med,low,5more,more,med,low,unacc,1
1290,med,low,5more,more,med,med,good,1
1291,med,low,5more,more,med,high,vgood,1
1292,med,low,5more,more,big,low,unacc,1
1293,med,low,5more,more,big,med,good,1
1294,med,low,5more,more,big,high,vgood,1
1295,low,vhigh,2,2,small,low,unacc,4
1296,low,vhigh,2,2,small,med,unacc,4
1297,low,vhigh,2,2,small,high,unacc,4
1298,low,vhigh,2,2,med,low,unacc,4
1299,low,vhigh,2,2,med,med,unacc,4
1300,low,vhigh,2,2,med,high,unacc,4
1301,low,vhigh,2,2,big,low,unacc,4
1302,low,vhigh,2,2,big,med,unacc,4
1303,low,vhigh,2,2,big,high,unacc,4
1304,low,vhigh,2,4,small,low,unacc,4
1305,low,vhigh,2,4,small,med,unacc,4
1306,low,vhigh,2,4,small,high,acc,4
1307,low,vhigh,2,4,med,low,unacc,4
1308,low,vhigh,2,4,med,med,unacc,4
1309,low,vhigh,2,4,med,high,acc,4
1310,low,vhigh,2,4,big,low,unacc,4
1311,low,vhigh,2,4,big,med,acc,4
1312,low,vhigh,2,4,big,high,acc,4
1313,low,vhigh,2,more,small,low,unacc,4
1314,low,vhigh,2,more,small,med,unacc,4
1315,low,vhigh,2,more,small,high,unacc,4
1316,low,vhigh,2,more,med,low,unacc,4
1317,low,vhigh,2,more,med,med,unacc,4
1318,low,vhigh,2,more,med,high,acc,4
1319,low,vhigh,2,more,big,low,unacc,4
1320,low,vhigh,2,more,big,med,acc,4
1321,low,vhigh,2,more,big,high,acc,4
1322,low,vhigh,3,2,small,low,unacc,4
1323,low,vhigh,3,2,small,med,unacc,4
1324,low,vhigh,3,2,small,high,unacc,4
1325,low,vhigh,3,2,med,low,unacc,4
1326,low,vhigh,3,2,med,med,unacc,4
1327,low,vhigh,3,2,med,high,unacc,4
1328,low,vhigh,3,2,big,low,unacc,4
1329,low,vhigh,3,2,big,med,unacc,4
1330,low,vhigh,3,2,big,high,unacc,4
1331,low,vhigh,3,4,small,low,unacc,4
1332,low,vhigh,3,4,small,med,unacc,4
1333,low,vhigh,3,4,small,high,acc,4
1334,low,vhigh,3,4,med,low,unacc,4
1335,low,vhigh,3,4,med,med,unacc,4
1336,low,vhigh,3,4,med,high,acc,4
1337,low,vhigh,3,4,big,low,unacc,4
1338,low,vhigh,3,4,big,med,acc,4
1339,low,vhigh,3,4,big,high,acc,4
1340,low,vhigh,3,more,small,low,unacc,4
1341,low,vhigh,3,more,small,med,unacc,4
1342,low,vhigh,3,more,small,high,acc,4
1343,low,vhigh,3,more,med,low,unacc,4
1344,low,vhigh,3,more,med,med,acc,4
1345,low,vhigh,3,more,med,high,acc,4
1346,low,vhigh,3,more,big,low,unacc,4
1347,low,vhigh,3,more,big,med,acc,4
1348,low,vhigh,3,more,big,high,acc,4
1349,low,vhigh,4,2,small,low,unacc,4
1350,low,vhigh,4,2,small,med,unacc,4
1351,low,vhigh,4,2,small,high,unacc,4
1352,low,vhigh,4,2,med,low,unacc,4
1353,low,vhigh,4,2,med,med,unacc,4
1354,low,vhigh,4,2,med,high,unacc,4
1355,low,vhigh,4,2,big,low,unacc,4
1356,low,vhigh,4,2,big,med,unacc,4
1357,low,vhigh,4,2,big,high,unacc,4
1358,low,vhigh,4,4,small,low,unacc,4
1359,low,vhigh,4,4,small,med,unacc,4
1360,low,vhigh,4,4,small,high,acc,4
1361,low,vhigh,4,4,med,low,unacc,4
1362,low,vhigh,4,4,med,med,acc,4
1363,low,vhigh,4,4,med,high,acc,4
1364,low,vhigh,4,4,big,low,unacc,4
1365,low,vhigh,4,4,big,med,acc,4
1366,low,vhigh,4,4,big,high,acc,4
1367,low,vhigh,4,more,small,low,unacc,4
1368,low,vhigh,4,more,small,med,unacc,4
1369,low,vhigh,4,more,small,high,acc,4
1370,low,vhigh,4,more,med,low,unacc,4
1371,low,vhigh,4,more,med,med,acc,4
1372,low,vhigh,4,more,med,high,acc,4
1373,low,vhigh,4,more,big,low,unacc,4
1374,low,vhigh,4,more,big,med,acc,4
1375,low,vhigh,4,more,big,high,acc,4
1376,low,vhigh,5more,2,small,low,unacc,4
1377,low,vhigh,5more,2,small,med,unacc,4
1378,low,vhigh,5more,2,small,high,unacc,4
1379,low,vhigh,5more,2,med,low,unacc,4
1380,low,vhigh,5more,2,med,med,unacc,4
1381,low,vhigh,5more,2,med,high,unacc,4
1382,low,vhigh,5more,2,big,low,unacc,4
1383,low,vhigh,5more,2,big,med,unacc,4
1384,low,vhigh,5more,2,big,high,unacc,4
1385,low,vhigh,5more,4,small,low,unacc,4
1386,low,vhigh,5more,4,small,med,unacc,4
1387,low,vhigh,5more,4,small,high,acc,4
1388,low,vhigh,5more,4,med,low,unacc,4
1389,low,vhigh,5more,4,med,med,acc,4
1390,low,vhigh,5more,4,med,high,acc,4
1391,low,vhigh,5more,4,big,low,unacc,4
1392,low,vhigh,5more,4,big,med,acc,4
1393,low,vhigh,5more,4,big,high,acc,4
1394,low,vhigh,5more,more,small,low,unacc,4
1395,low,vhigh,5more,more,small,med,unacc,4
1396,low,vhigh,5more,more,small,high,acc,4
1397,low,vhigh,5more,more,med,low,unacc,4
1398,low,vhigh,5more,more,med,med,acc,4
1399,low,vhigh,5more,more,med,high,acc,4
1400,low,vhigh,5more,more,big,low,unacc,4
1401,low,vhigh,5more,more,big,med,acc,4
1402,low,vhigh,5more,more,big,high,acc,4
1403,low,high,2,2,small,low,unacc,3
1404,low,high,2,2,small,med,unacc,3
1405,low,high,2,2,small,high,unacc,3
1406,low,high,2,2,med,low,unacc,3
1407,low,high,2,2,med,med,unacc,3
1408,low,high,2,2,med,high,unacc,3
1409,low,high,2,2,big,low,unacc,3
1410,low,high,2,2,big,med,unacc,3
1411,low,high,2,2,big,high,unacc,3
1412,low,high,2,4,small,low,unacc,3
1413,low,high,2,4,small,med,acc,3
1414,low,high,2,4,small,high,acc,3
1415,low,high,2,4,med,low,unacc,3
1416,low,high,2,4,med,med,acc,3
1417,low,high,2,4,med,high,acc,3
1418,low,high,2,4,big,low,unacc,3
1419,low,high,2,4,big,med,acc,3
1420,low,high,2,4,big,high,vgood,3
1421,low,high,2,more,small,low,unacc,3
1422,low,high,2,more,small,med,unacc,3
1423,low,high,2,more,small,high,unacc,3
1424,low,high,2,more,med,low,unacc,3
1425,low,high,2,more,med,med,acc,3
1426,low,high,2,more,med,high,acc,3
1427,low,high,2,more,big,low,unacc,3
1428,low,high,2,more,big,med,acc,3
1429,low,high,2,more,big,high,vgood,3
1430,low,high,3,2,small,low,unacc,3
1431,low,high,3,2,small,med,unacc,3
1432,low,high,3,2,small,high,unacc,3
1433,low,high,3,2,med,low,unacc,3
1434,low,high,3,2,med,med,unacc,3
1435,low,high,3,2,med,high,unacc,3
1436,low,high,3,2,big,low,unacc,3
1437,low,high,3,2,big,med,unacc,3
1438,low,high,3,2,big,high,unacc,3
1439,low,high,3,4,small,low,unacc,3
1440,low,high,3,4,small,med,acc,3
1441,low,high,3,4,small,high,acc,3
1442,low,high,3,4,med,low,unacc,3
1443,low,high,3,4,med,med,acc,3
1444,low,high,3,4,med,high,acc,3
1445,low,high,3,4,big,low,unacc,3
1446,low,high,3,4,big,med,acc,3
1447,low,high,3,4,big,high,vgood,3
1448,low,high,3,more,small,low,unacc,3
1449,low,high,3,more,small,med,acc,3
1450,low,high,3,more,small,high,acc,3
1451,low,high,3,more,med,low,unacc,3
1452,low,high,3,more,med,med,acc,3
1453,low,high,3,more,med,high,vgood,3
1454,low,high,3,more,big,low,unacc,3
1455,low,high,3,more,big,med,acc,3
1456,low,high,3,more,big,high,vgood,3
1457,low,high,4,2,small,low,unacc,3
1458,low,high,4,2,small,med,unacc,3
1459,low,high,4,2,small,high,unacc,3
1460,low,high,4,2,med,low,unacc,3
1461,low,high,4,2,med,med,unacc,3
1462,low,high,4,2,med,high,unacc,3
1463,low,high,4,2,big,low,unacc,3
1464,low,high,4,2,big,med,unacc,3
1465,low,high,4,2,big,high,unacc,3
1466,low,high,4,4,small,low,unacc,3
1467,low,high,4,4,small,med,acc,3
1468,low,high,4,4,small,high,acc,3
1469,low,high,4,4,med,low,unacc,3
1470,low,high,4,4,med,med,acc,3
1471,low,high,4,4,med,high,vgood,3
1472,low,high,4,4,big,low,unacc,3
1473,low,high,4,4,big,med,acc,3
1474,low,high,4,4,big,high,vgood,3
1475,low,high,4,more,small,low,unacc,3
1476,low,high,4,more,small,med,acc,3
1477,low,high,4,more,small,high,acc,3
1478,low,high,4,more,med,low,unacc,3
1479,low,high,4,more,med,med,acc,3
1480,low,high,4,more,med,high,vgood,3
1481,low,high,4,more,big,low,unacc,3
1482,low,high,4,more,big,med,acc,3
1483,low,high,4,more,big,high,vgood,3
1484,low,high,5more,2,small,low,unacc,3
1485,low,high,5more,2,small,med,unacc,3
1486,low,high,5more,2,small,high,unacc,3
1487,low,high,5more,2,med,low,unacc,3
1488,low,high,5more,2,med,med,unacc,3
1489,low,high,5more,2,med,high,unacc,3
1490,low,high,5more,2,big,low,unacc,3
1491,low,high,5more,2,big,med,unacc,3
1492,low,high,5more,2,big,high,unacc,3
1493,low,high,5more,4,small,low,unacc,3
1494,low,high,5more,4,small,med,acc,3
1495,low,high,5more,4,small,high,acc,3
1496,low,high,5more,4,med,low,unacc,3
1497,low,high,5more,4,med,med,acc,3
1498,low,high,5more,4,med,high,vgood,3
1499,low,high,5more,4,big,low,unacc,3
1500,low,high,5more,4,big,med,acc,3
1501,low,high,5more,4,big,high,vgood,3
1502,low,high,5more,more,small,low,unacc,3
1503,low,high,5more,more,small,med,acc,3
1504,low,high,5more,more,small,high,acc,3
1505,low,high,5more,more,med,low,unacc,3
1506,low,high,5more,more,med,med,acc,3
1507,low,high,5more,more,med,high,vgood,3
1508,low,high,5more,more,big,low,unacc,3
1509,low,high,5more,more,big,med,acc,3
1510,low,high,5more,more,big,high,vgood,3
1511,low,med,2,2,small,low,unacc,2
1512,low,med,2,2,small,med,unacc,2
1513,low,med,2,2,small,high,unacc,2
1514,low,med,2,2,med,low,unacc,2
1515,low,med,2,2,med,med,unacc,2
1516,low,med,2,2,med,high,unacc,2
1517,low,med,2,2,big,low,unacc,2
1518,low,med,2,2,big,med,unacc,2
1519,low,med,2,2,big,high,unacc,2
1520,low,med,2,4,small,low,unacc,2
1521,low,med,2,4,small,med,acc,2
1522,low,med,2,4,small,high,good,2
1523,low,med,2,4,med,low,unacc,2
1524,low,med,2,4,med,med,acc,2
1525,low,med,2,4,med,high,good,2
1526,low,med,2,4,big,low,unacc,2
1527,low,med,2,4,big,med,good,2
1528,low,med,2,4,big,high,vgood,2
1529,low,med,2,more,small,low,unacc,2
1530,low,med,2,more,small,med,unacc,2
1531,low,med,2,more,small,high,unacc,2
1532,low,med,2,more,med,low,unacc,2
1533,low,med,2,more,med,med,acc,2
1534,low,med,2,more,med,high,good,2
1535,low,med,2,more,big,low,unacc,2
1536,low,med,2,more,big,med,good,2
1537,low,med,2,more,big,high,vgood,2
1538,low,med,3,2,small,low,unacc,2
1539,low,med,3,2,small,med,unacc,2
1540,low,med,3,2,small,high,unacc,2
1541,low,med,3,2,med,low,unacc,2
1542,low,med,3,2,med,med,unacc,2
1543,low,med,3,2,med,high,unacc,2
1544,low,med,3,2,big,low,unacc,2
1545,low,med,3,2,big,med,unacc,2
1546,low,med,3,2,big,high,unacc,2
1547,low,med,3,4,small,low,unacc,2
1548,low,med,3,4,small,med,acc,2
1549,low,med,3,4,small,high,good,2
1550,low,med,3,4,med,low,unacc,2
1551,low,med,3,4,med,med,acc,2
1552,low,med,3,4,med,high,good,2
1553,low,med,3,4,big,low,unacc,2
1554,low,med,3,4,big,med,good,2
1555,low,med,3,4,big,high,vgood,2
1556,low,med,3,more,small,low,unacc,2
1557,low,med,3,more,small,med,acc,2
1558,low,med,3,more,small,high,good,2
1559,low,med,3,more,med,low,unacc,2
1560,low,med,3,more,med,med,good,2
1561,low,med,3,more,med,high,vgood,2
1562,low,med,3,more,big,low,unacc,2
1563,low,med,3,more,big,med,good,2
1564,low,med,3,more,big,high,vgood,2
1565,low,med,4,2,small,low,unacc,2
1566,low,med,4,2,small,med,unacc,2
1567,low,med,4,2,small,high,unacc,2
1568,low,med,4,2,med,low,unacc,2
1569,low,med,4,2,med,med,unacc,2
1570,low,med,4,2,med,high,unacc,2
1571,low,med,4,2,big,low,unacc,2
1572,low,med,4,2,big,med,unacc,2
1573,low,med,4,2,big,high,unacc,2
1574,low,med,4,4,small,low,unacc,2
1575,low,med,4,4,small,med,acc,2
1576,low,med,4,4,small,high,good,2
1577,low,med,4,4,med,low,unacc,2
1578,low,med,4,4,med,med,good,2
1579,low,med,4,4,med,high,vgood,2
1580,low,med,4,4,big,low,unacc,2
1581,low,med,4,4,big,med,good,2
1582,low,med,4,4,big,high,vgood,2
1583,low,med,4,more,small,low,unacc,2
1584,low,med,4,more,small,med,acc,2
1585,low,med,4,more,small,high,good,2
1586,low,med,4,more,med,low,unacc,2
1587,low,med,4,more,med,med,good,2
1588,low,med,4,more,med,high,vgood,2
1589,low,med,4,more,big,low,unacc,2
1590,low,med,4,more,big,med,good,2
1591,low,med,4,more,big,high,vgood,2
1592,low,med,5more,2,small,low,unacc,2
1593,low,med,5more,2,small,med,unacc,2
1594,low,med,5more,2,small,high,unacc,2
1595,low,med,5more,2,med,low,unacc,2
1596,low,med,5more,2,med,med,unacc,2
1597,low,med,5more,2,med,high,unacc,2
1598,low,med,5more,2,big,low,unacc,2
1599,low,med,5more,2,big,med,unacc,2
1600,low,med,5more,2,big,high,unacc,2
1601,low,med,5more,4,small,low,unacc,2
1602,low,med,5more,4,small,med,acc,2
1603,low,med,5more,4,small,high,good,2
1604,low,med,5more,4,med,low,unacc,2
1605,low,med,5more,4,med,med,good,2
1606,low,med,5more,4,med,high,vgood,2
1607,low,med,5more,4,big,low,unacc,2
1608,low,med,5more,4,big,med,good,2
1609,low,med,5more,4,big,high,vgood,2
1610,low,med,5more,more,small,low,unacc,2
1611,low,med,5more,more,small,med,acc,2
1612,low,med,5more,more,small,high,good,2
1613,low,med,5more,more,med,low,unacc,2
1614,low,med,5more,more,med,med,good,2
1615,low,med,5more,more,med,high,vgood,2
1616,low,med,5more,more,big,low,unacc,2
1617,low,med,5more,more,big,med,good,2
1618,low,med,5more,more,big,high,vgood,2
1619,low,low,2,2,small,low,unacc,1
1620,low,low,2,2,small,med,unacc,1
1621,low,low,2,2,small,high,unacc,1
1622,low,low,2,2,med,low,unacc,1
1623,low,low,2,2,med,med,unacc,1
1624,low,low,2,2,med,high,unacc,1
1625,low,low,2,2,big,low,unacc,1
1626,low,low,2,2,big,med,unacc,1
1627,low,low,2,2,big,high,unacc,1
1628,low,low,2,4,small,low,unacc,1
1629,low,low,2,4,small,med,acc,1
1630,low,low,2,4,small,high,good,1
1631,low,low,2,4,med,low,unacc,1
1632,low,low,2,4,med,med,acc,1
1633,low,low,2,4,med,high,good,1
1634,low,low,2,4,big,low,unacc,1
1635,low,low,2,4,big,med,good,1
1636,low,low,2,4,big,high,vgood,1
1637,low,low,2,more,small,low,unacc,1
1638,low,low,2,more,small,med,unacc,1
1639,low,low,2,more,small,high,unacc,1
1640,low,low,2,more,med,low,unacc,1
1641,low,low,2,more,med,med,acc,1
1642,low,low,2,more,med,high,good,1
1643,low,low,2,more,big,low,unacc,1
1644,low,low,2,more,big,med,good,1
1645,low,low,2,more,big,high,vgood,1
1646,low,low,3,2,small,low,unacc,1
1647,low,low,3,2,small,med,unacc,1
1648,low,low,3,2,small,high,unacc,1
1649,low,low,3,2,med,low,unacc,1
1650,low,low,3,2,med,med,unacc,1
1651,low,low,3,2,med,high,unacc,1
1652,low,low,3,2,big,low,unacc,1
1653,low,low,3,2,big,med,unacc,1
1654,low,low,3,2,big,high,unacc,1
1655,low,low,3,4,small,low,unacc,1
1656,low,low,3,4,small,med,acc,1
1657,low,low,3,4,small,high,good,1
1658,low,low,3,4,med,low,unacc,1
1659,low,low,3,4,med,med,acc,1
1660,low,low,3,4,med,high,good,1
1661,low,low,3,4,big,low,unacc,1
1662,low,low,3,4,big,med,good,1
1663,low,low,3,4,big,high,vgood,1
1664,low,low,3,more,small,low,unacc,1
1665,low,low,3,more,small,med,acc,1
1666,low,low,3,more,small,high,good,1
1667,low,low,3,more,med,low,unacc,1
1668,low,low,3,more,med,med,good,1
1669,low,low,3,more,med,high,vgood,1
1670,low,low,3,more,big,low,unacc,1
1671,low,low,3,more,big,med,good,1
1672,low,low,3,more,big,high,vgood,1
1673,low,low,4,2,small,low,unacc,1
1674,low,low,4,2,small,med,unacc,1
1675,low,low,4,2,small,high,unacc,1
1676,low,low,4,2,med,low,unacc,1
1677,low,low,4,2,med,med,unacc,1
1678,low,low,4,2,med,high,unacc,1
1679,low,low,4,2,big,low,unacc,1
1680,low,low,4,2,big,med,unacc,1
1681,low,low,4,2,big,high,unacc,1
1682,low,low,4,4,small,low,unacc,1
1683,low,low,4,4,small,med,acc,1
1684,low,low,4,4,small,high,good,1
1685,low,low,4,4,med,low,unacc,1
1686,low,low,4,4,med,med,good,1
1687,low,low,4,4,med,high,vgood,1
1688,low,low,4,4,big,low,unacc,1
1689,low,low,4,4,big,med,good,1
1690,low,low,4,4,big,high,vgood,1
1691,low,low,4,more,small,low,unacc,1
1692,low,low,4,more,small,med,acc,1
1693,low,low,4,more,small,high,good,1
1694,low,low,4,more,med,low,unacc,1
1695,low,low,4,more,med,med,good,1
1696,low,low,4,more,med,high,vgood,1
1697,low,low,4,more,big,low,unacc,1
1698,low,low,4,more,big,med,good,1
1699,low,low,4,more,big,high,vgood,1
1700,low,low,5more,2,small,low,unacc,1
1701,low,low,5more,2,small,med,unacc,1
1702,low,low,5more,2,small,high,unacc,1
1703,low,low,5more,2,med,low,unacc,1
1704,low,low,5more,2,med,med,unacc,1
1705,low,low,5more,2,med,high,unacc,1
1706,low,low,5more,2,big,low,unacc,1
1707,low,low,5more,2,big,med,unacc,1
1708,low,low,5more,2,big,high,unacc,1
1709,low,low,5more,4,small,low,unacc,1
1710,low,low,5more,4,small,med,acc,1
1711,low,low,5more,4,small,high,good,1
1712,low,low,5more,4,med,low,unacc,1
1713,low,low,5more,4,med,med,good,1
1714,low,low,5more,4,med,high,vgood,1
1715,low,low,5more,4,big,low,unacc,1
1716,low,low,5more,4,big,med,good,1
1717,low,low,5more,4,big,high,vgood,1
1718,low,low,5more,more,small,low,unacc,1
1719,low,low,5more,more,small,med,acc,1
1720,low,low,5more,more,small,high,good,1
1721,low,low,5more,more,med,low,unacc,1
1722,low,low,5more,more,med,med,good,1
1723,low,low,5more,more,med,high,vgood,1
1724,low,low,5more,more,big,low,unacc,1
1725,low,low,5more,more,big,med,good,1
1726,low,low,5more,more,big,high,vgood,1
